,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
k[14],0.29,0.05,0.2,0.37,0.0,0.0,3345.94,2804.41,1.0
k[15],0.29,0.05,0.2,0.37,0.0,0.0,3345.94,2804.41,1.0
k[16],0.29,0.05,0.2,0.37,0.0,0.0,3345.94,2804.41,1.0
k[17],0.22,0.04,0.15,0.29,0.0,0.0,3345.94,2804.41,1.0
k[18],0.22,0.04,0.15,0.29,0.0,0.0,3345.94,2804.41,1.0
k[19],0.22,0.04,0.15,0.29,0.0,0.0,3345.94,2804.41,1.0
k[20],0.22,0.04,0.15,0.29,0.0,0.0,3345.94,2804.41,1.0
k[21],0.22,0.04,0.15,0.29,0.0,0.0,3345.94,2804.41,1.0
k[22],0.19,0.03,0.13,0.24,0.0,0.0,3345.94,2804.41,1.0
k[23],0.19,0.03,0.13,0.24,0.0,0.0,3345.94,2804.41,1.0
k[24],0.19,0.03,0.13,0.24,0.0,0.0,3345.94,2804.41,1.0
k[25],0.19,0.03,0.13,0.24,0.0,0.0,3345.94,2804.41,1.0
k[26],0.17,0.03,0.12,0.22,0.0,0.0,3345.94,2804.41,1.0
k[27],0.17,0.03,0.12,0.22,0.0,0.0,3345.94,2804.41,1.0
k[28],0.17,0.03,0.12,0.22,0.0,0.0,3345.94,2804.41,1.0
k[29],0.17,0.03,0.12,0.22,0.0,0.0,3345.94,2804.41,1.0
k[30],0.2,0.03,0.14,0.25,0.0,0.0,3345.94,2804.41,1.0
k[31],0.2,0.03,0.14,0.25,0.0,0.0,3345.94,2804.41,1.0
k[32],0.2,0.03,0.14,0.25,0.0,0.0,3345.94,2804.41,1.0
k[33],0.2,0.03,0.14,0.25,0.0,0.0,3345.94,2804.41,1.0
k[34],0.2,0.03,0.14,0.25,0.0,0.0,3345.94,2804.41,1.0
k[35],0.22,0.04,0.16,0.29,0.0,0.0,3345.94,2804.41,1.0
k[36],0.22,0.04,0.16,0.29,0.0,0.0,3345.94,2804.41,1.0
h[0],0.55,0.07,0.42,0.7,0.0,0.0,4227.98,3646.74,1.0
h[1],0.55,0.07,0.42,0.7,0.0,0.0,4227.98,3646.74,1.0
h[2],0.55,0.07,0.42,0.7,0.0,0.0,4227.98,3646.74,1.0
h[3],0.55,0.07,0.42,0.7,0.0,0.0,4227.98,3646.74,1.0
h[4],0.44,0.06,0.33,0.55,0.0,0.0,4227.98,3646.74,1.0
h[5],0.44,0.06,0.33,0.55,0.0,0.0,4227.98,3646.74,1.0
h[6],0.44,0.06,0.33,0.55,0.0,0.0,4227.98,3646.74,1.0
h[7],0.44,0.06,0.33,0.55,0.0,0.0,4227.98,3646.74,1.0
h[8],0.44,0.06,0.33,0.55,0.0,0.0,4227.98,3646.74,1.0
h[9],0.02,0.0,0.01,0.02,0.0,0.0,4227.98,3646.74,1.0
h[10],0.02,0.0,0.01,0.02,0.0,0.0,4227.98,3646.74,1.0
h[11],0.02,0.0,0.01,0.02,0.0,0.0,4227.98,3646.74,1.0
h[12],0.02,0.0,0.01,0.02,0.0,0.0,4227.98,3646.74,1.0
