,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
k[24],0.18,0.03,0.13,0.23,0.0,0.0,432.18,586.61,1.01
k[25],0.18,0.03,0.13,0.23,0.0,0.0,432.18,586.61,1.01
k[26],0.16,0.03,0.11,0.21,0.0,0.0,432.18,586.61,1.01
k[27],0.16,0.03,0.11,0.21,0.0,0.0,432.18,586.61,1.01
k[28],0.16,0.03,0.11,0.21,0.0,0.0,432.18,586.61,1.01
k[29],0.16,0.03,0.11,0.21,0.0,0.0,432.18,586.61,1.01
k[30],0.19,0.03,0.13,0.24,0.0,0.0,432.18,586.61,1.01
k[31],0.19,0.03,0.13,0.24,0.0,0.0,432.18,586.61,1.01
k[32],0.19,0.03,0.13,0.24,0.0,0.0,432.18,586.61,1.01
k[33],0.19,0.03,0.13,0.24,0.0,0.0,432.18,586.61,1.01
k[34],0.19,0.03,0.13,0.24,0.0,0.0,432.18,586.61,1.01
k[35],0.21,0.03,0.15,0.28,0.0,0.0,432.18,586.61,1.01
k[36],0.21,0.03,0.15,0.28,0.0,0.0,432.18,586.61,1.01
h[0],0.45,0.06,0.34,0.57,0.0,0.0,475.83,699.26,1.01
h[1],0.45,0.06,0.34,0.57,0.0,0.0,475.83,699.26,1.01
h[2],0.45,0.06,0.34,0.57,0.0,0.0,475.83,699.26,1.01
h[3],0.45,0.06,0.34,0.57,0.0,0.0,475.83,699.26,1.01
h[4],0.35,0.05,0.27,0.45,0.0,0.0,475.83,699.26,1.01
h[5],0.35,0.05,0.27,0.45,0.0,0.0,475.83,699.26,1.01
h[6],0.35,0.05,0.27,0.45,0.0,0.0,475.83,699.26,1.01
h[7],0.35,0.05,0.27,0.45,0.0,0.0,475.83,699.26,1.01
h[8],0.35,0.05,0.27,0.45,0.0,0.0,475.83,699.26,1.01
h[9],0.01,0.0,0.01,0.02,0.0,0.0,475.83,699.26,1.01
h[10],0.01,0.0,0.01,0.02,0.0,0.0,475.83,699.26,1.01
h[11],0.01,0.0,0.01,0.02,0.0,0.0,475.83,699.26,1.01
h[12],0.01,0.0,0.01,0.02,0.0,0.0,475.83,699.26,1.01
h[13],-0.23,0.03,-0.29,-0.17,0.0,0.0,475.83,699.26,1.01
h[14],-0.23,0.03,-0.29,-0.17,0.0,0.0,475.83,699.26,1.01
h[15],-0.23,0.03,-0.29,-0.17,0.0,0.0,475.83,699.26,1.01
